AS2767: {'AS2767'}
AS24198: {'AS24198'}
AS17727: {'AS17727'}
AS18103: {'AS18103'}
AS17769: {'AS17769'}
AS24523: {'AS24523'}
AS10114: {'AS10114'}
AS17538: {'AS17538'}
AS23953: {'AS23953'}
AS4382: {'AS4382'}
AS46040: {'AS46040'}
AS24530: {'AS24530'}
AS17800: {'AS17800'}
AS23696: {'AS23696'}
AS24195: {'AS24195'}
AS24199: {'AS24199'}
AS4622: {'AS4622'}
AS7587: {'AS7587'}
AS24526: {'AS24526'}
AS38202: {'AS38202'}
AS38163: {'AS38163'}
AS24527: {'AS24527'}
AS45319: {'AS45319'}
AS23695: {'AS23695'}
AS9791: {'AS9791'}
AS24531: {'AS24531'}
AS23651: {'AS23651'}
AS23950: {'AS23950'}
AS24535: {'AS24535'}
AS24052: {'AS24052'}
AS38211: {'AS38211'}
AS18364: {'AS18364'}
AS24524: {'AS24524'}
AS24207: {'AS24207'}
AS38159: {'AS38159'}
AS24528: {'AS24528'}
AS24533: {'AS24533'}
AS38548: {'AS38548'}
AS18189: {'AS18189'}
AS9341: {'AS9341'}
AS38777: {'AS38777'}
AS23666: {'AS23666'}
AS17995: {'AS17995'}
AS38497: {'AS38497'}
AS38520: {'AS38520'}
AS24532: {'AS24532'}
AS38613: {'AS38613'}
AS24525: {'AS24525'}
AS38755: {'AS38755'}
AS38518: {'AS38518'}
AS38511: {'AS38511'}
AS18394: {'AS18394'}
AS38750: {'AS38750'}
AS24201: {'AS24201'}
AS38896: {'AS38896'}
AS23946: {'AS23946'}
AS45147: {'AS45147'}
AS38505: {'AS38505'}
AS38165: {'AS38165'}
AS18156: {'AS18156'}
AS17670: {'AS17670'}
AS24534: {'AS24534'}
AS38519: {'AS38519'}
AS38522: {'AS38522'}
AS24518: {'AS24518'}
AS38494: {'AS38494'}
AS45180: {'AS45180'}
AS24196: {'AS24196'}
AS38257: {'AS38257'}
AS38776: {'AS38776'}
AS38320: {'AS38320'}
AS38525: {'AS38525'}
AS17884: {'AS17884'}
AS17450: {'AS17450'}
AS24200: {'AS24200'}
AS45493: {'AS45493'}
AS9326: {'AS9326'}
AS17658: {'AS17658'}
AS45313: {'AS45313'}
AS3583: {'AS3583'}
AS17826: {'AS17826'}
AS38144: {'AS38144'}
AS38772: {'AS38772'}
AS38524: {'AS38524'}
AS38148: {'AS38148'}
AS45298: {'AS45298'}
AS19807: {'AS19807'}
AS45307: {'AS45307'}
AS45310: {'AS45310'}
AS38765: {'AS38765'}
AS45572: {'AS45572'}
AS45300: {'AS45300'}
AS24194: {'AS24194'}
AS45316: {'AS45316'}
AS38512: {'AS38512'}
AS24520: {'AS24520'}
AS38766: {'AS38766'}
AS38770: {'AS38770'}
AS9288: {'AS9288'}
AS45696: {'AS45696'}
AS18153: {'AS18153'}
AS9462: {'AS9462'}
AS38779: {'AS38779'}
AS38145: {'AS38145'}
AS38503: {'AS38503'}
AS38768: {'AS38768'}
AS38775: {'AS38775'}
AS24202: {'AS24202'}
AS38510: {'AS38510'}
AS45325: {'AS45325'}
AS18351: {'AS18351'}
AS38788: {'AS38788'}
AS45301: {'AS45301'}
AS38542: {'AS38542'}
AS45323: {'AS45323'}
AS38162: {'AS38162'}
AS38781: {'AS38781'}
AS38774: {'AS38774'}
AS38789: {'AS38789'}
AS45302: {'AS45302'}
AS23699: {'AS23699'}
AS45786: {'AS45786'}
AS45697: {'AS45697'}
AS45290: {'AS45290'}
AS38500: {'AS38500'}
AS45720: {'AS45720'}
AS45725: {'AS45725'}
AS45726: {'AS45726'}
AS45721: {'AS45721'}
AS4800: {'AS4800'}
AS38516: {'AS38516'}
AS45731: {'AS45731'}
AS45324: {'AS45324'}
AS45706: {'AS45706'}
AS4832: {'AS4832'}
AS38780: {'AS38780'}
AS45728: {'AS45728'}
AS38773: {'AS38773'}
AS38569: {'AS38569'}
AS46016: {'AS46016'}
AS38879: {'AS38879'}
AS38507: {'AS38507'}
AS38759: {'AS38759'}
AS46022: {'AS46022'}
AS46024: {'AS46024'}
AS45719: {'AS45719'}
AS45716: {'AS45716'}
AS46020: {'AS46020'}
AS45704: {'AS45704'}
AS45714: {'AS45714'}
AS46046: {'AS46046'}
AS4344: {'AS4344'}
AS46036: {'AS46036'}
AS24213: {'AS24213'}
AS46021: {'AS46021'}
AS38146: {'AS38146'}
AS38499: {'AS38499'}
AS38752: {'AS38752'}
AS45700: {'AS45700'}
AS45707: {'AS45707'}
AS46049: {'AS46049'}
AS45727: {'AS45727'}
AS45717: {'AS45717'}
AS45291: {'AS45291'}
AS45293: {'AS45293'}
AS18059: {'AS18059'}
AS45724: {'AS45724'}
AS38515: {'AS38515'}
AS46023: {'AS46023'}
AS45317: {'AS45317'}
AS45729: {'AS45729'}
AS38785: {'AS38785'}
AS46032: {'AS46032'}
AS45287: {'AS45287'}
AS24522: {'AS24522'}
AS46053: {'AS46053'}
AS38155: {'AS38155'}
AS45698: {'AS45698'}
AS45322: {'AS45322'}
AS46062: {'AS46062'}
AS46063: {'AS46063'}
AS17725: {'AS17725'}
AS17996: {'AS17996'}
AS38151: {'AS38151'}
AS46027: {'AS46027'}
AS46059: {'AS46059'}
AS55830: {'AS55830'}
AS55828: {'AS55828'}
AS38513: {'AS38513'}
AS45709: {'AS45709'}
AS55669: {'AS55669'}
AS45294: {'AS45294'}
AS55675: {'AS55675'}
AS46018: {'AS46018'}
AS46030: {'AS46030'}
AS55679: {'AS55679'}
AS55680: {'AS55680'}
AS55676: {'AS55676'}
AS55685: {'AS55685'}
AS55689: {'AS55689'}
AS56111: {'AS56111'}
AS55662: {'AS55662'}
AS24917: {'AS24917'}
AS38535: {'AS38535'}
AS45292: {'AS45292'}
AS56237: {'AS56237'}
AS55869: {'AS55869'}
AS24211: {'AS24211'}
AS46057: {'AS46057'}
AS56236: {'AS56236'}
AS56248: {'AS56248'}
AS56239: {'AS56239'}
AS55693: {'AS55693'}
AS56246: {'AS56246'}
AS55809: {'AS55809'}
AS38502: {'AS38502'}
AS131462: {'AS131462'}
AS56257: {'AS56257'}
AS58425: {'AS58425'}
AS38764: {'AS38764'}
AS58384: {'AS58384'}
AS45735: {'AS45735'}
AS37858: {'AS37858'}
AS58487: {'AS58487'}
AS58486: {'AS58486'}
AS131696: {'AS131696'}
AS58395: {'AS58395'}
AS56233: {'AS56233'}
AS3382: {'AS3382'}
AS131693: {'AS131693'}
AS56255: {'AS56255'}
AS38757: {'AS38757'}
AS46017: {'AS46017'}
AS55670: {'AS55670'}
AS17454: {'AS17454'}
AS45710: {'AS45710'}
AS58380: {'AS58380'}
AS54306: {'AS54306'}
AS56247: {'AS56247'}
AS58399: {'AS58399'}
AS55667: {'AS55667'}
AS55698: {'AS55698'}
AS58397: {'AS58397'}
AS56243: {'AS56243'}
AS131714: {'AS131714'}
AS9234: {'AS9234'}
AS56251: {'AS56251'}
AS131697: {'AS131697'}
AS58499: {'AS58499'}
AS58494: {'AS58494'}
AS131737: {'AS131737'}
AS131736: {'AS131736'}
AS38160: {'AS38160'}
AS131761: {'AS131761'}
AS46056: {'AS46056'}
AS58377: {'AS58377'}
AS55661: {'AS55661'}
AS55692: {'AS55692'}
AS131731: {'AS131731'}
AS131721: {'AS131721'}
AS4821: {'AS4821'}
AS131770: {'AS131770'}
AS131733: {'AS131733'}
AS131785: {'AS131785'}
AS58483: {'AS58483'}
AS58404: {'AS58404'}
AS45708: {'AS45708'}
AS131746: {'AS131746'}
AS131783: {'AS131783'}
AS131747: {'AS131747'}
AS131755: {'AS131755'}
AS46034: {'AS46034'}
AS56253: {'AS56253'}
AS18051: {'AS18051'}
AS132668: {'AS132668'}
AS38561: {'AS38561'}
AS55799: {'AS55799'}
AS131734: {'AS131734'}
AS131706: {'AS131706'}
AS132631: {'AS132631'}
AS132847: {'AS132847'}
AS58948: {'AS58948'}
AS38523: {'AS38523'}
AS132663: {'AS132663'}
AS24209: {'AS24209'}
AS132647: {'AS132647'}
AS46044: {'AS46044'}
AS58493: {'AS58493'}
AS58495: {'AS58495'}
AS131768: {'AS131768'}
AS132672: {'AS132672'}
AS59159: {'AS59159'}
AS132653: {'AS132653'}
AS131741: {'AS131741'}
AS131776: {'AS131776'}
AS131724: {'AS131724'}
AS131748: {'AS131748'}
AS58816: {'AS58816'}
AS18391: {'AS18391'}
AS58498: {'AS58498'}
AS58823: {'AS58823'}
AS17910: {'AS17910'}
AS132643: {'AS132643'}
AS133337: {'AS133337'}
AS38778: {'AS38778'}
AS38504: {'AS38504'}
AS45312: {'AS45312'}
AS132651: {'AS132651'}
AS45295: {'AS45295'}
AS59272: {'AS59272'}
AS55666: {'AS55666'}
AS58402: {'AS58402'}
AS58449: {'AS58449'}
AS46054: {'AS46054'}
AS38274: {'AS38274'}
AS58556: {'AS58556'}
AS38150: {'AS38150'}
AS58475: {'AS58475'}
AS38782: {'AS38782'}
AS59155: {'AS59155'}
AS29271: {'AS29271'}
AS133456: {'AS133456'}
AS59145: {'AS59145'}
AS59282: {'AS59282'}
AS59277: {'AS59277'}
AS59285: {'AS59285'}
AS133348: {'AS133348'}
AS38164: {'AS38164'}
AS58400: {'AS58400'}
AS55701: {'AS55701'}
AS56256: {'AS56256'}
AS59271: {'AS59271'}
AS132636: {'AS132636'}
AS58481: {'AS58481'}
AS59289: {'AS59289'}
AS46043: {'AS46043'}
AS133329: {'AS133329'}
AS38771: {'AS38771'}
AS45303: {'AS45303'}
AS45311: {'AS45311'}
AS10208: {'AS10208'}
AS46055: {'AS46055'}
AS132640: {'AS132640'}
AS132337: {'AS132337'}
AS132649: {'AS132649'}
AS23936: {'AS23936'}
AS38490: {'AS38490'}
AS63490: {'AS63490'}
AS63489: {'AS63489'}
AS131702: {'AS131702'}
AS132635: {'AS132635'}
AS131738: {'AS131738'}
AS63488: {'AS63488'}
AS58381: {'AS58381'}
AS131735: {'AS131735'}
AS133359: {'AS133359'}
AS24373: {'AS24373'}
AS58514: {'AS58514'}
AS59134: {'AS59134'}
AS63492: {'AS63492'}
AS133361: {'AS133361'}
AS58492: {'AS58492'}
AS133364: {'AS133364'}
AS59133: {'AS59133'}
AS133360: {'AS133360'}
AS131730: {'AS131730'}
AS45699: {'AS45699'}
AS131205: {'AS131205'}
AS46038: {'AS46038'}
AS55652: {'AS55652'}
AS63827: {'AS63827'}
AS46031: {'AS46031'}
AS59157: {'AS59157'}
AS63512: {'AS63512'}
AS63517: {'AS63517'}
AS133356: {'AS133356'}
AS24519: {'AS24519'}
AS56250: {'AS56250'}
AS55668: {'AS55668'}
AS59276: {'AS59276'}
AS133798: {'AS133798'}
AS131760: {'AS131760'}
AS55672: {'AS55672'}
AS131710: {'AS131710'}
AS46060: {'AS46060'}
AS59147: {'AS59147'}
AS45702: {'AS45702'}
AS63509: {'AS63509'}
AS58379: {'AS58379'}
AS63873: {'AS63873'}
AS59148: {'AS59148'}
AS58558: {'AS58558'}
AS133828: {'AS133828'}
AS133814: {'AS133814'}
AS133810: {'AS133810'}
AS46028: {'AS46028'}
AS131749: {'AS131749'}
AS59131: {'AS59131'}
AS133353: {'AS133353'}
AS63874: {'AS63874'}
AS133344: {'AS133344'}
AS23979: {'AS23979'}
AS131771: {'AS131771'}
AS134613: {'AS134613'}
AS59287: {'AS59287'}
AS63884: {'AS63884'}
AS59135: {'AS59135'}
AS56234: {'AS56234'}
AS132661: {'AS132661'}
AS134629: {'AS134629'}
AS131694: {'AS131694'}
AS131782: {'AS131782'}
AS24536: {'AS24536'}
AS63863: {'AS63863'}
AS59278: {'AS59278'}
AS134617: {'AS134617'}
AS131762: {'AS131762'}
AS134639: {'AS134639'}
AS134656: {'AS134656'}
AS131716: {'AS131716'}
AS134653: {'AS134653'}
AS38526: {'AS38526'}
AS134652: {'AS134652'}
AS63493: {'AS63493'}
AS134655: {'AS134655'}
AS134659: {'AS134659'}
AS64030: {'AS64030'}
AS132646: {'AS132646'}
AS59290: {'AS59290'}
AS45701: {'AS45701'}
AS64028: {'AS64028'}
AS59139: {'AS59139'}
AS63860: {'AS63860'}
AS59160: {'AS59160'}
AS58818: {'AS58818'}
AS135449: {'AS135449'}
AS38760: {'AS38760'}
AS135453: {'AS135453'}
AS56172: {'AS56172'}
AS58817: {'AS58817'}
AS133535: {'AS133535'}
AS131285: {'AS131285'}
AS64031: {'AS64031'}
AS63887: {'AS63887'}
AS134625: {'AS134625'}
AS45711: {'AS45711'}
AS58553: {'AS58553'}
AS135468: {'AS135468'}
AS45722: {'AS45722'}
AS135441: {'AS135441'}
AS132670: {'AS132670'}
AS46050: {'AS46050'}
AS135445: {'AS135445'}
AS63882: {'AS63882'}
AS59146: {'AS59146'}
AS38756: {'AS38756'}
AS134615: {'AS134615'}
AS58503: {'AS58503'}
AS135479: {'AS135479'}
AS38767: {'AS38767'}
AS58497: {'AS58497'}
AS135439: {'AS135439'}
AS135485: {'AS135485'}
AS64303: {'AS64303'}
AS64306: {'AS64306'}
AS64305: {'AS64305'}
AS322923: {'AS322923'}
AS132656: {'AS132656'}
AS59150: {'AS59150'}
AS55678: {'AS55678'}
AS58557: {'AS58557'}
AS24552: {'AS24552'}
AS63514: {'AS63514'}
AS133845: {'AS133845'}
AS38157: {'AS38157'}
AS133804: {'AS133804'}
AS56088: {'AS56088'}
AS18007: {'AS18007'}
AS131725: {'AS131725'}
AS38147: {'AS38147'}
AS131751: {'AS131751'}
AS133350: {'AS133350'}
AS63861: {'AS63861'}
AS58554: {'AS58554'}
AS58474: {'AS58474'}
AS45723: {'AS45723'}
AS64023: {'AS64023'}
AS59149: {'AS59149'}
AS134637: {'AS134637'}
AS63881: {'AS63881'}
AS63687: {'AS63687'}
AS63883: {'AS63883'}
AS63504: {'AS63504'}
AS135035: {'AS135035'}
AS136052: {'AS136052'}
AS64029: {'AS64029'}
AS55660: {'AS55660'}
AS63879: {'AS63879'}
AS135456: {'AS135456'}
AS64026: {'AS64026'}
AS136073: {'AS136073'}
AS38501: {'AS38501'}
AS56241: {'AS56241'}
AS45306: {'AS45306'}
AS136087: {'AS136087'}
AS136060: {'AS136060'}
AS58369: {'AS58369'}
AS133840: {'AS133840'}
AS59137: {'AS59137'}
AS136089: {'AS136089'}
AS46047: {'AS46047'}
AS136098: {'AS136098'}
AS136092: {'AS136092'}
AS132662: {'AS132662'}
AS56252: {'AS56252'}
AS131728: {'AS131728'}
AS59143: {'AS59143'}
AS136103: {'AS136103'}
AS132645: {'AS132645'}
AS134628: {'AS134628'}
AS63506: {'AS63506'}
AS64297: {'AS64297'}
AS131732: {'AS131732'}
AS136112: {'AS136112'}
AS131112: {'AS131112'}
AS133166: {'AS133166'}
AS136118: {'AS136118'}
AS136102: {'AS136102'}
AS136119: {'AS136119'}
AS136821: {'AS136821'}
AS136837: {'AS136837'}
AS133811: {'AS133811'}
AS136054: {'AS136054'}
AS136854: {'AS136854'}
AS136076: {'AS136076'}
AS136083: {'AS136083'}
AS133799: {'AS133799'}
AS136836: {'AS136836'}
AS136871: {'AS136871'}
AS58452: {'AS58452'}
AS136847: {'AS136847'}
AS59158: {'AS59158'}
AS136850: {'AS136850'}
AS103207: {'AS103207'}
AS134644: {'AS134644'}
AS131719: {'AS131719'}
AS58824: {'AS58824'}
AS137301: {'AS137301'}
AS136888: {'AS136888'}
AS137313: {'AS137313'}
AS24225: {'AS24225'}
AS24425: {'AS24425'}
AS133606: {'AS133606'}
AS136942: {'AS136942'}
AS137316: {'AS137316'}
AS56254: {'AS56254'}
AS45715: {'AS45715'}
AS137287: {'AS137287'}
AS136870: {'AS136870'}
AS137292: {'AS137292'}
AS136846: {'AS136846'}
AS137293: {'AS137293'}
AS136840: {'AS136840'}
AS137290: {'AS137290'}
AS136055: {'AS136055'}
AS136861: {'AS136861'}
AS137351: {'AS137351'}
AS137336: {'AS137336'}
AS137356: {'AS137356'}
AS136113: {'AS136113'}
AS63885: {'AS63885'}
AS135470: {'AS135470'}
AS137368: {'AS137368'}
AS137372: {'AS137372'}
AS133807: {'AS133807'}
AS137357: {'AS137357'}
AS138047: {'AS138047'}
AS137384: {'AS137384'}
AS138110: {'AS138110'}
AS136111: {'AS136111'}
AS138068: {'AS138068'}
AS137365: {'AS137365'}
AS135480: {'AS135480'}
AS134651: {'AS134651'}
AS63497: {'AS63497'}
AS138107: {'AS138107'}
AS138141: {'AS138141'}
AS56235: {'AS56235'}
AS138897: {'AS138897'}
AS135487: {'AS135487'}
AS139444: {'AS139444'}
AS133805: {'AS133805'}
AS134635: {'AS134635'}
AS139942: {'AS139942'}
AS45703: {'AS45703'}
AS139979: {'AS139979'}
AS140001: {'AS140001'}
AS140002: {'AS140002'}
AS140014: {'AS140014'}
AS140015: {'AS140015'}
AS140029: {'AS140029'}
AS140030: {'AS140030'}
AS140026: {'AS140026'}
AS136829: {'AS136829'}
AS141048: {'AS141048'}
AS141086: {'AS141086'}
AS141131: {'AS141131'}
AS141576: {'AS141576'}
AS139387: {'AS139387'}
AS-NTTNETID: {'AS131749', 'AS45727', 'AS55701', 'AS38152', 'AS134625', 'AS58503', 'AS136087', 'AS137372', 'AS38779', 'AS135449', 'AS17826', 'AS55661', 'AS59147', 'AS132649', 'AS24207', 'AS45324', 'AS38144', 'AS59157', 'AS17451', 'AS55669', 'AS56235', 'AS56251', 'AS134652', 'AS133348', 'AS23698', 'AS4913', 'AS103207', 'AS136112', 'AS59285', 'AS64315', 'AS10217', 'AS58384', 'AS46043', 'AS133810', 'AS24196', 'AS38780', 'AS63498', 'AS136103', 'AS45319', 'AS46031', 'AS38765', 'AS59151', 'AS46059', 'AS63884', 'AS38165', 'AS45305', 'AS45714', 'AS131784', 'AS132640', 'AS58556', 'AS45717', 'AS24200', 'AS45704', 'AS23671', 'AS46027', 'AS58477', 'AS59138', 'AS131711', 'AS9794', 'AS136829', 'AS56109', 'AS131776', 'AS56259', 'AS45325', 'AS131770', 'AS45287', 'AS58824', 'AS55658', 'AS135450', 'AS55660', 'AS135035', 'AS135445', 'AS45715', 'AS135487', 'AS45718', 'AS63506', 'AS131693', 'AS45288', 'AS58558', 'AS58482', 'AS132645', 'AS9341', 'AS63493', 'AS59160', 'AS135452', 'AS134662', 'AS38752', 'AS58554', 'AS63882', 'AS131771', 'AS38510', 'AS54306', 'AS131732', 'AS38512', 'AS23651', 'AS58449', 'AS38777', 'AS55830', 'AS38527', 'AS63511', 'AS24523', 'AS23679', 'AS38497', 'AS23666', 'AS58553', 'AS131719', 'AS132653', 'AS131730', 'AS46036', 'AS24518', 'AS131768', 'AS132643', 'AS136073', 'AS45712', 'AS141048', 'AS17725', 'AS131725', 'AS18007', 'AS46032', 'AS131462', 'AS38522', 'AS56253', 'AS63859', 'AS18103', 'AS4821', 'AS63867', 'AS131702', 'AS38567', 'AS46046', 'AS132662', 'AS131721', 'AS58452', 'AS58481', 'AS131755', 'AS58403', 'AS24533', 'AS138047', 'AS38767', 'AS137292', 'AS136868', 'AS131734', 'AS59156', 'AS38764', 'AS59290', 'AS46016', 'AS4832', 'AS46020', 'AS38155', 'AS134656', 'AS131716', 'AS23696', 'AS38750', 'AS135484', 'AS58399', 'AS38535', 'AS59148', 'AS136111', 'AS136888', 'AS9791', 'AS24538', 'AS131762', 'AS24534', 'AS131782', 'AS55828', 'AS17454', 'AS55666', 'AS59131', 'AS9875', 'AS136854', 'AS58492', 'AS18393', 'AS63509', 'AS23949', 'AS136123', 'AS58498', 'AS136054', 'AS4800', 'AS35753', 'AS38526', 'AS131696', 'AS45290', 'AS45786', 'AS58948', 'AS63488', 'AS131743', 'AS17769', 'AS133814', 'AS131697', 'AS137368', 'AS9326', 'AS24197', 'AS38145', 'AS23756', 'AS38331', 'AS58480', 'AS18347', 'AS17884', 'AS23695', 'AS138089', 'AS58817', 'AS38755', 'AS24202', 'AS136850', 'AS38773', 'AS45572', 'AS46055', 'AS133456', 'AS38164', 'AS64303', 'AS24179', 'AS133339', 'AS132646', 'AS24213', 'AS132847', 'AS132651', 'AS45298', 'AS135439', 'AS131748', 'AS133345', 'AS38504', 'AS56246', 'AS56245', 'AS140015', 'AS46050', 'AS45322', 'AS46053', 'AS24526', 'AS141131', 'AS63497', 'AS136846', 'AS131715', 'AS133337', 'AS26415', 'AS133845', 'AS24201', 'AS38157', 'AS63861', 'AS55799', 'AS38500', 'AS24532', 'AS132631', 'AS24524', 'AS24225', 'AS18004', 'AS38150', 'AS24525', 'AS59149', 'AS133355', 'AS46022', 'AS45756', 'AS38503', 'AS38143', 'AS38756', 'AS136836', 'AS55652', 'AS24530', 'AS24211', 'AS18351', 'AS38523', 'AS63517', 'AS131741', 'AS45295', 'AS137293', 'AS136052', 'AS139387', 'AS46023', 'AS38320', 'AS133606', 'AS38257', 'AS131758', 'AS59150', 'AS55655', 'AS58485', 'AS38506', 'AS55670', 'AS38781', 'AS131713', 'AS45719', 'AS136092', 'AS38496', 'AS45306', 'AS136093', 'AS4855', 'AS46024', 'AS136065', 'AS24425', 'AS131717', 'AS38160', 'AS24528', 'AS38783', 'AS56243', 'AS4344', 'AS17450', 'AS38501', 'AS136055', 'AS10220', 'AS46018', 'AS7473', 'AS136067', 'AS136076', 'AS38766', 'AS38775', 'AS55685', 'AS46044', 'AS131769', 'AS133353', 'AS24531', 'AS24529', 'AS45703', 'AS45301', 'AS58400', 'AS37858', 'AS141086', 'AS23950', 'AS45729', 'AS17658', 'AS56247', 'AS137290', 'AS58557', 'AS45700', 'AS59137', 'AS132636', 'AS132676', 'AS63872', 'AS45697', 'AS134637', 'AS135468', 'AS23691', 'AS59282', 'AS63687', 'AS140030', 'AS134627', 'AS64023', 'AS132661', 'AS137313', 'AS38149', 'AS55675', 'AS58487', 'AS56111', 'AS134635', 'AS58476', 'AS64031', 'AS133350', 'AS38518', 'AS59272', 'AS9516', 'AS45706', 'AS23946', 'AS55869', 'AS38769', 'AS24209', 'AS59159', 'AS59139', 'AS136840', 'AS9340', 'AS38520', 'AS23694', 'AS56234', 'AS45724', 'AS133329', 'AS138110', 'AS45722', 'AS131694', 'AS46017', 'AS133344', 'AS138107', 'AS38502', 'AS63492', 'AS38274', 'AS45302', 'AS131785', 'AS24552', 'AS4434', 'AS136837', 'AS131760', 'AS38753', 'AS24212', 'AS63827', 'AS55678', 'AS45146', 'AS59134', 'AS10137', 'AS58497', 'AS63490', 'AS136942', 'AS9228', 'AS56239', 'AS136870', 'AS46047', 'AS24522', 'AS45728', 'AS133828', 'AS138080', 'AS45725', 'AS46021', 'AS64030', 'AS56252', 'AS136102', 'AS45352', 'AS38513', 'AS131724', 'AS45307', 'AS131747', 'AS133535', 'AS136128', 'AS135453', 'AS46057', 'AS58818', 'AS56241', 'AS136083', 'AS18394', 'AS55688', 'AS133811', 'AS23979', 'AS136057', 'AS58402', 'AS58486', 'AS59286', 'AS59145', 'AS56554', 'AS55698', 'AS139979', 'AS45313', 'AS4382', 'AS18391', 'AS56250', 'AS18156', 'AS133840', 'AS132663', 'AS63512', 'AS131737', 'AS64297', 'AS46062', 'AS133354', 'AS136828', 'AS56257', 'AS134653', 'AS24194', 'AS45147', 'AS17727', 'AS133359', 'AS38569', 'AS38776', 'AS46030', 'AS38771', 'AS131733', 'AS134659', 'AS55663', 'AS55665', 'AS58475', 'AS135470', 'AS18153', 'AS134615', 'AS133361', 'AS136113', 'AS58493', 'AS133364', 'AS137357', 'AS18364', 'AS133822', 'AS63514', 'AS135636', 'AS10208', 'AS58494', 'AS134629', 'AS135471', 'AS140014', 'AS58390', 'AS55676', 'AS24917', 'AS18106', 'AS137287', 'AS45311', 'AS58816', 'AS136871', 'AS58823', 'AS135485', 'AS24520', 'AS59135', 'AS56236', 'AS7713', 'AS137371', 'AS131112', 'AS56256', 'AS134628', 'AS46056', 'AS132647', 'AS63860', 'AS131738', 'AS58821', 'AS58404', 'AS133802', 'AS56088', 'AS24195', 'AS38782', 'AS45300', 'AS134613', 'AS59155', 'AS7587', 'AS133356', 'AS133799', 'AS131751', 'AS133807', 'AS59288', 'AS18379', 'AS38525', 'AS38202', 'AS63863', 'AS38148', 'AS63883', 'AS38490', 'AS24052', 'AS131728', 'AS18059', 'AS38785', 'AS133798', 'AS45709', 'AS131779', 'AS134644', 'AS38770', 'AS134617', 'AS135464', 'AS58499', 'AS23951', 'AS135456', 'AS17996', 'AS4622', 'AS18365', 'AS38516', 'AS135480', 'AS45296', 'AS55680', 'AS38519', 'AS38151', 'AS322923', 'AS132641', 'AS18056', 'AS134651', 'AS18112', 'AS45699', 'AS58381', 'AS24527', 'AS56233', 'AS132337', 'AS136098', 'AS140001', 'AS134612', 'AS24206', 'AS55809', 'AS55668', 'AS38548', 'AS141576', 'AS63873', 'AS58396', 'AS58514', 'AS134639', 'AS19807', 'AS24198', 'AS63503', 'AS46063', 'AS24521', 'AS9234', 'AS46040', 'AS45702', 'AS63879', 'AS38760', 'AS24535', 'AS38154', 'AS136060', 'AS64026', 'AS136118', 'AS139444', 'AS46034', 'AS131746', 'AS46049', 'AS137336', 'AS58483', 'AS9422', 'AS138141', 'AS63881', 'AS45317', 'AS45316', 'AS59278', 'AS138068', 'AS46302', 'AS45292', 'AS59289', 'AS38772', 'AS63874', 'AS59133', 'AS133360', 'AS64305', 'AS136847', 'AS58379', 'AS136089', 'AS38789', 'AS58369', 'AS45310', 'AS64306', 'AS46060', 'AS38778', 'AS55672', 'AS137384', 'AS45723', 'AS138807', 'AS64029', 'AS138897', 'AS45315', 'AS38505', 'AS38561', 'AS38156', 'AS45312', 'AS24536', 'AS10114', 'AS38542', 'AS38759', 'AS46026', 'AS56237', 'AS24199', 'AS45180', 'AS64310', 'AS134633', 'AS38499', 'AS9657', 'AS38515', 'AS23947', 'AS23953', 'AS45701', 'AS137365', 'AS18189', 'AS55693', 'AS137316', 'AS59271', 'AS38147', 'AS38162', 'AS38879', 'AS45735', 'AS58377', 'AS135479', 'AS64028', 'AS136821', 'AS137356', 'AS55691', 'AS38524', 'AS136101', 'AS132670', 'AS132672', 'AS45711', 'AS55692', 'AS17670', 'AS9462', 'AS24519', 'AS63885', 'AS58425', 'AS46061', 'AS38159', 'AS131736', 'AS29271', 'AS45726', 'AS137301', 'AS59277', 'AS17671', 'AS55689', 'AS45716', 'AS46028', 'AS131714', 'AS58380', 'AS45731', 'AS56248', 'AS58820', 'AS132664', 'AS45289', 'AS133817', 'AS38511', 'AS38494', 'AS45293', 'AS131310', 'AS132656', 'AS17800', 'AS133805', 'AS46038', 'AS132635', 'AS131735', 'AS55662', 'AS23699', 'AS136861', 'AS63887', 'AS24210', 'AS38613', 'AS63489', 'AS38507', 'AS137351', 'AS45721', 'AS17910', 'AS17538', 'AS58474', 'AS45291', 'AS131761', 'AS132668', 'AS46039', 'AS23936', 'AS56254', 'AS18051', 'AS139942', 'AS38788', 'AS45294', 'AS45708', 'AS55482', 'AS38211', 'AS3382', 'AS59287', 'AS3583', 'AS58488', 'AS45720', 'AS131710', 'AS45698', 'AS63504', 'AS38896', 'AS131759', 'AS4796', 'AS56255', 'AS9785', 'AS59158', 'AS45707', 'AS140029', 'AS131706', 'AS59146', 'AS140026', 'AS17995', 'AS56172', 'AS132637', 'AS134655', 'AS133804', 'AS45323', 'AS38757', 'AS131740', 'AS131778', 'AS38774', 'AS136129', 'AS64024', 'AS136849', 'AS59143', 'AS38517', 'AS55667', 'AS136119', 'AS24204', 'AS58495', 'AS133166', 'AS21433', 'AS45493', 'AS45166', 'AS45710', 'AS131783', 'AS58397', 'AS55679', 'AS133819', 'AS140002', 'AS45303', 'AS38146', 'AS4795', 'AS58395', 'AS131205', 'AS38758', 'AS135441', 'AS45696', 'AS27435', 'AS46054', 'AS38163', 'AS131285', 'AS59276', 'AS131731', 'AS9288', 'AS24373', 'AS38768'}
AS4713: {'AS4713'}
AS2506: {'AS2506'}
AS2509: {'AS2509'}
